"kön","utbildningsområde MYH","ålder","år","Antal behöriga sökande till yrkeshögskolans kurser"
"totalt","Friskvård och kroppsvård","35-39 år","2020",..
"totalt","Friskvård och kroppsvård","35-39 år","2021",..
"totalt","Friskvård och kroppsvård","35-39 år","2022",..
"totalt","Friskvård och kroppsvård","35-39 år","2023",..
"totalt","Friskvård och kroppsvård","35-39 år","2024",..
"totalt","Friskvård och kroppsvård","40-44 år","2020",..
"totalt","Friskvård och kroppsvård","40-44 år","2021",..
"totalt","Friskvård och kroppsvård","40-44 år","2022",..
"totalt","Friskvård och kroppsvård","40-44 år","2023",..
"totalt","Friskvård och kroppsvård","40-44 år","2024",..
"totalt","Friskvård och kroppsvård","45+ år","2020",..
"totalt","Friskvård och kroppsvård","45+ år","2021",..
"totalt","Friskvård och kroppsvård","45+ år","2022",..
"totalt","Friskvård och kroppsvård","45+ år","2023",..
"totalt","Friskvård och kroppsvård","45+ år","2024",..
"totalt","Hotell, restaurang och turism","totalt","2020",529
"totalt","Hotell, restaurang och turism","totalt","2021",279
"totalt","Hotell, restaurang och turism","totalt","2022",335
"totalt","Hotell, restaurang och turism","totalt","2023",587
"totalt","Hotell, restaurang och turism","totalt","2024",682
"totalt","Hotell, restaurang och turism","-24 år","2020",15
"totalt","Hotell, restaurang och turism","-24 år","2021",10
"totalt","Hotell, restaurang och turism","-24 år","2022",13
"totalt","Hotell, restaurang och turism","-24 år","2023",24
"totalt","Hotell, restaurang och turism","-24 år","2024",28
"totalt","Hotell, restaurang och turism","25-29 år","2020",89
"totalt","Hotell, restaurang och turism","25-29 år","2021",31
"totalt","Hotell, restaurang och turism","25-29 år","2022",34
"totalt","Hotell, restaurang och turism","25-29 år","2023",79
"totalt","Hotell, restaurang och turism","25-29 år","2024",76
"totalt","Hotell, restaurang och turism","30-34 år","2020",80
"totalt","Hotell, restaurang och turism","30-34 år","2021",62
"totalt","Hotell, restaurang och turism","30-34 år","2022",47
"totalt","Hotell, restaurang och turism","30-34 år","2023",78
"totalt","Hotell, restaurang och turism","30-34 år","2024",102
"totalt","Hotell, restaurang och turism","35-39 år","2020",83
"totalt","Hotell, restaurang och turism","35-39 år","2021",48
"totalt","Hotell, restaurang och turism","35-39 år","2022",60
"totalt","Hotell, restaurang och turism","35-39 år","2023",90
"totalt","Hotell, restaurang och turism","35-39 år","2024",116
"totalt","Hotell, restaurang och turism","40-44 år","2020",62
"totalt","Hotell, restaurang och turism","40-44 år","2021",31
"totalt","Hotell, restaurang och turism","40-44 år","2022",60
"totalt","Hotell, restaurang och turism","40-44 år","2023",88
"totalt","Hotell, restaurang och turism","40-44 år","2024",101
"totalt","Hotell, restaurang och turism","45+ år","2020",200
"totalt","Hotell, restaurang och turism","45+ år","2021",97
"totalt","Hotell, restaurang och turism","45+ år","2022",121
"totalt","Hotell, restaurang och turism","45+ år","2023",228
"totalt","Hotell, restaurang och turism","45+ år","2024",259
"totalt","Hälso- och sjukvård samt socialt arbete","totalt","2020",899
"totalt","Hälso- och sjukvård samt socialt arbete","totalt","2021",1449
"totalt","Hälso- och sjukvård samt socialt arbete","totalt","2022",1946
"totalt","Hälso- och sjukvård samt socialt arbete","totalt","2023",3149
"totalt","Hälso- och sjukvård samt socialt arbete","totalt","2024",3504
"totalt","Hälso- och sjukvård samt socialt arbete","-24 år","2020",23
"totalt","Hälso- och sjukvård samt socialt arbete","-24 år","2021",32
"totalt","Hälso- och sjukvård samt socialt arbete","-24 år","2022",50
"totalt","Hälso- och sjukvård samt socialt arbete","-24 år","2023",71
"totalt","Hälso- och sjukvård samt socialt arbete","-24 år","2024",75
"totalt","Hälso- och sjukvård samt socialt arbete","25-29 år","2020",66
"totalt","Hälso- och sjukvård samt socialt arbete","25-29 år","2021",110
"totalt","Hälso- och sjukvård samt socialt arbete","25-29 år","2022",138
"totalt","Hälso- och sjukvård samt socialt arbete","25-29 år","2023",183
"totalt","Hälso- och sjukvård samt socialt arbete","25-29 år","2024",213
"totalt","Hälso- och sjukvård samt socialt arbete","30-34 år","2020",113
"totalt","Hälso- och sjukvård samt socialt arbete","30-34 år","2021",213
"totalt","Hälso- och sjukvård samt socialt arbete","30-34 år","2022",262
"totalt","Hälso- och sjukvård samt socialt arbete","30-34 år","2023",394
"totalt","Hälso- och sjukvård samt socialt arbete","30-34 år","2024",434
"totalt","Hälso- och sjukvård samt socialt arbete","35-39 år","2020",140
"totalt","Hälso- och sjukvård samt socialt arbete","35-39 år","2021",221
"totalt","Hälso- och sjukvård samt socialt arbete","35-39 år","2022",304
"totalt","Hälso- och sjukvård samt socialt arbete","35-39 år","2023",462
"totalt","Hälso- och sjukvård samt socialt arbete","35-39 år","2024",539
"totalt","Hälso- och sjukvård samt socialt arbete","40-44 år","2020",131
"totalt","Hälso- och sjukvård samt socialt arbete","40-44 år","2021",217
"totalt","Hälso- och sjukvård samt socialt arbete","40-44 år","2022",280
"totalt","Hälso- och sjukvård samt socialt arbete","40-44 år","2023",468
"totalt","Hälso- och sjukvård samt socialt arbete","40-44 år","2024",541
"totalt","Hälso- och sjukvård samt socialt arbete","45+ år","2020",426
"totalt","Hälso- och sjukvård samt socialt arbete","45+ år","2021",656
"totalt","Hälso- och sjukvård samt socialt arbete","45+ år","2022",912
"totalt","Hälso- och sjukvård samt socialt arbete","45+ år","2023",1571
"totalt","Hälso- och sjukvård samt socialt arbete","45+ år","2024",1702
"totalt","Journalistik och information","totalt","2020",..
"totalt","Journalistik och information","totalt","2021",143
"totalt","Journalistik och information","totalt","2022",150
"totalt","Journalistik och information","totalt","2023",585
"totalt","Journalistik och information","totalt","2024",835
"totalt","Journalistik och information","-24 år","2020",..
"totalt","Journalistik och information","-24 år","2021",12
"totalt","Journalistik och information","-24 år","2022",5
"totalt","Journalistik och information","-24 år","2023",15
"totalt","Journalistik och information","-24 år","2024",12
"totalt","Journalistik och information","25-29 år","2020",..
"totalt","Journalistik och information","25-29 år","2021",47
"totalt","Journalistik och information","25-29 år","2022",33
"totalt","Journalistik och information","25-29 år","2023",65
"totalt","Journalistik och information","25-29 år","2024",110
"totalt","Journalistik och information","30-34 år","2020",..
"totalt","Journalistik och information","30-34 år","2021",31
"totalt","Journalistik och information","30-34 år","2022",41
"totalt","Journalistik och information","30-34 år","2023",105
"totalt","Journalistik och information","30-34 år","2024",156
"totalt","Journalistik och information","35-39 år","2020",..
"totalt","Journalistik och information","35-39 år","2021",22
"totalt","Journalistik och information","35-39 år","2022",32
"totalt","Journalistik och information","35-39 år","2023",96
"totalt","Journalistik och information","35-39 år","2024",152
"totalt","Journalistik och information","40-44 år","2020",..
"totalt","Journalistik och information","40-44 år","2021",8
"totalt","Journalistik och information","40-44 år","2022",11
"totalt","Journalistik och information","40-44 år","2023",95
"totalt","Journalistik och information","40-44 år","2024",117
"totalt","Journalistik och information","45+ år","2020",..
"totalt","Journalistik och information","45+ år","2021",23
"totalt","Journalistik och information","45+ år","2022",28
"totalt","Journalistik och information","45+ år","2023",209
"totalt","Journalistik och information","45+ år","2024",288
"totalt","Juridik","totalt","2020",..
"totalt","Juridik","totalt","2021",..
"totalt","Juridik","totalt","2022",..
"totalt","Juridik","totalt","2023",328
"totalt","Juridik","totalt","2024",809
"totalt","Juridik","-24 år","2020",..
"totalt","Juridik","-24 år","2021",..
"totalt","Juridik","-24 år","2022",..
"totalt","Juridik","-24 år","2023",10
"totalt","Juridik","-24 år","2024",25
"totalt","Juridik","25-29 år","2020",..
"totalt","Juridik","25-29 år","2021",..
"totalt","Juridik","25-29 år","2022",..
"totalt","Juridik","25-29 år","2023",37
"totalt","Juridik","25-29 år","2024",89
"totalt","Juridik","30-34 år","2020",..
"totalt","Juridik","30-34 år","2021",..
"totalt","Juridik","30-34 år","2022",..
"totalt","Juridik","30-34 år","2023",39
"totalt","Juridik","30-34 år","2024",148
"totalt","Juridik","35-39 år","2020",..
"totalt","Juridik","35-39 år","2021",..
"totalt","Juridik","35-39 år","2022",..
"totalt","Juridik","35-39 år","2023",61
"totalt","Juridik","35-39 år","2024",150
"totalt","Juridik","40-44 år","2020",..
"totalt","Juridik","40-44 år","2021",..
"totalt","Juridik","40-44 år","2022",..
"totalt","Juridik","40-44 år","2023",54
"totalt","Juridik","40-44 år","2024",129
"totalt","Juridik","45+ år","2020",..
"totalt","Juridik","45+ år","2021",..
"totalt","Juridik","45+ år","2022",..
"totalt","Juridik","45+ år","2023",127
"totalt","Juridik","45+ år","2024",268
"totalt","Kultur, media och design","totalt","2020",135
"totalt","Kultur, media och design","totalt","2021",316
"totalt","Kultur, media och design","totalt","2022",378
"totalt","Kultur, media och design","totalt","2023",375
"totalt","Kultur, media och design","totalt","2024",397
"totalt","Kultur, media och design","-24 år","2020",12
"totalt","Kultur, media och design","-24 år","2021",28
"totalt","Kultur, media och design","-24 år","2022",13
"totalt","Kultur, media och design","-24 år","2023",17
"totalt","Kultur, media och design","-24 år","2024",14
"totalt","Kultur, media och design","25-29 år","2020",24
"totalt","Kultur, media och design","25-29 år","2021",66
"totalt","Kultur, media och design","25-29 år","2022",55
"totalt","Kultur, media och design","25-29 år","2023",60
"totalt","Kultur, media och design","25-29 år","2024",49
"totalt","Kultur, media och design","30-34 år","2020",27
"totalt","Kultur, media och design","30-34 år","2021",69
"totalt","Kultur, media och design","30-34 år","2022",68
"totalt","Kultur, media och design","30-34 år","2023",65
"totalt","Kultur, media och design","30-34 år","2024",51
"totalt","Kultur, media och design","35-39 år","2020",18
"totalt","Kultur, media och design","35-39 år","2021",50
"totalt","Kultur, media och design","35-39 år","2022",52
"totalt","Kultur, media och design","35-39 år","2023",62
"totalt","Kultur, media och design","35-39 år","2024",68
"totalt","Kultur, media och design","40-44 år","2020",25
"totalt","Kultur, media och design","40-44 år","2021",28
"totalt","Kultur, media och design","40-44 år","2022",60
"totalt","Kultur, media och design","40-44 år","2023",46
"totalt","Kultur, media och design","40-44 år","2024",47
"totalt","Kultur, media och design","45+ år","2020",29
"totalt","Kultur, media och design","45+ år","2021",75
"totalt","Kultur, media och design","45+ år","2022",130
"totalt","Kultur, media och design","45+ år","2023",125
"totalt","Kultur, media och design","45+ år","2024",168
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2020",48
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2021",92
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2022",274
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2023",513
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","totalt","2024",533
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2020",0
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2021",3
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2022",0
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2023",0
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","-24 år","2024",13
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2020",3
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2021",9
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2022",17
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2023",40
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år","2024",35
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2020",9
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2021",10
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2022",36
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2023",75
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år","2024",65
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2020",5
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2021",11
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2022",48
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2023",88
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år","2024",91
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2020",9
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2021",14
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2022",38
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2023",75
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år","2024",87
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2020",23
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2021",45
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2022",135
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2023",234
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","45+ år","2024",242
"totalt","Pedagogik och undervisning","totalt","2020",159
"totalt","Pedagogik och undervisning","totalt","2021",49
"totalt","Pedagogik och undervisning","totalt","2022",296
"totalt","Pedagogik och undervisning","totalt","2023",1026
"totalt","Pedagogik och undervisning","totalt","2024",944
"totalt","Pedagogik och undervisning","-24 år","2020",0
"totalt","Pedagogik och undervisning","-24 år","2021",..
"totalt","Pedagogik och undervisning","-24 år","2022",6
"totalt","Pedagogik och undervisning","-24 år","2023",22
"totalt","Pedagogik och undervisning","-24 år","2024",18
"totalt","Pedagogik och undervisning","25-29 år","2020",8
"totalt","Pedagogik och undervisning","25-29 år","2021",3
"totalt","Pedagogik och undervisning","25-29 år","2022",11
"totalt","Pedagogik och undervisning","25-29 år","2023",51
"totalt","Pedagogik och undervisning","25-29 år","2024",54
"totalt","Pedagogik och undervisning","30-34 år","2020",17
"totalt","Pedagogik och undervisning","30-34 år","2021",4
"totalt","Pedagogik och undervisning","30-34 år","2022",44
"totalt","Pedagogik och undervisning","30-34 år","2023",129
"totalt","Pedagogik och undervisning","30-34 år","2024",85
"totalt","Pedagogik och undervisning","35-39 år","2020",20
"totalt","Pedagogik och undervisning","35-39 år","2021",6
"totalt","Pedagogik och undervisning","35-39 år","2022",52
"totalt","Pedagogik och undervisning","35-39 år","2023",157
"totalt","Pedagogik och undervisning","35-39 år","2024",145
"totalt","Pedagogik och undervisning","40-44 år","2020",36
"totalt","Pedagogik och undervisning","40-44 år","2021",15
"totalt","Pedagogik och undervisning","40-44 år","2022",50
"totalt","Pedagogik och undervisning","40-44 år","2023",199
"totalt","Pedagogik och undervisning","40-44 år","2024",155
"totalt","Pedagogik och undervisning","45+ år","2020",77
"totalt","Pedagogik och undervisning","45+ år","2021",23
"totalt","Pedagogik och undervisning","45+ år","2022",133
"totalt","Pedagogik och undervisning","45+ år","2023",468
"totalt","Pedagogik och undervisning","45+ år","2024",487
"totalt","Samhällsbyggnad och byggteknik","totalt","2020",796
"totalt","Samhällsbyggnad och byggteknik","totalt","2021",880
"totalt","Samhällsbyggnad och byggteknik","totalt","2022",1403
"totalt","Samhällsbyggnad och byggteknik","totalt","2023",2436
"totalt","Samhällsbyggnad och byggteknik","totalt","2024",2797
"totalt","Samhällsbyggnad och byggteknik","-24 år","2020",41
"totalt","Samhällsbyggnad och byggteknik","-24 år","2021",32
"totalt","Samhällsbyggnad och byggteknik","-24 år","2022",39
"totalt","Samhällsbyggnad och byggteknik","-24 år","2023",88
"totalt","Samhällsbyggnad och byggteknik","-24 år","2024",122
"totalt","Samhällsbyggnad och byggteknik","25-29 år","2020",125
"totalt","Samhällsbyggnad och byggteknik","25-29 år","2021",141
"totalt","Samhällsbyggnad och byggteknik","25-29 år","2022",202
"totalt","Samhällsbyggnad och byggteknik","25-29 år","2023",328
"totalt","Samhällsbyggnad och byggteknik","25-29 år","2024",344
"totalt","Samhällsbyggnad och byggteknik","30-34 år","2020",152
"totalt","Samhällsbyggnad och byggteknik","30-34 år","2021",202
"totalt","Samhällsbyggnad och byggteknik","30-34 år","2022",315
"totalt","Samhällsbyggnad och byggteknik","30-34 år","2023",511
"totalt","Samhällsbyggnad och byggteknik","30-34 år","2024",548
"totalt","Samhällsbyggnad och byggteknik","35-39 år","2020",158
"totalt","Samhällsbyggnad och byggteknik","35-39 år","2021",165
"totalt","Samhällsbyggnad och byggteknik","35-39 år","2022",284
"totalt","Samhällsbyggnad och byggteknik","35-39 år","2023",479
"totalt","Samhällsbyggnad och byggteknik","35-39 år","2024",556
"totalt","Samhällsbyggnad och byggteknik","40-44 år","2020",114
"totalt","Samhällsbyggnad och byggteknik","40-44 år","2021",123
"totalt","Samhällsbyggnad och byggteknik","40-44 år","2022",206
"totalt","Samhällsbyggnad och byggteknik","40-44 år","2023",373
"totalt","Samhällsbyggnad och byggteknik","40-44 år","2024",415
"totalt","Samhällsbyggnad och byggteknik","45+ år","2020",206
"totalt","Samhällsbyggnad och byggteknik","45+ år","2021",217
"totalt","Samhällsbyggnad och byggteknik","45+ år","2022",357
"totalt","Samhällsbyggnad och byggteknik","45+ år","2023",657
"totalt","Samhällsbyggnad och byggteknik","45+ år","2024",812
"totalt","Säkerhetstjänster","totalt","2020",115
"totalt","Säkerhetstjänster","totalt","2021",149
"totalt","Säkerhetstjänster","totalt","2022",191
"totalt","Säkerhetstjänster","totalt","2023",344
"totalt","Säkerhetstjänster","totalt","2024",641
"totalt","Säkerhetstjänster","-24 år","2020",6
"totalt","Säkerhetstjänster","-24 år","2021",10
"totalt","Säkerhetstjänster","-24 år","2022",0
"totalt","Säkerhetstjänster","-24 år","2023",7
"totalt","Säkerhetstjänster","-24 år","2024",15
"totalt","Säkerhetstjänster","25-29 år","2020",17
"totalt","Säkerhetstjänster","25-29 år","2021",24
"totalt","Säkerhetstjänster","25-29 år","2022",17
"totalt","Säkerhetstjänster","25-29 år","2023",41
"totalt","Säkerhetstjänster","25-29 år","2024",64
"totalt","Säkerhetstjänster","30-34 år","2020",16
"totalt","Säkerhetstjänster","30-34 år","2021",23
"totalt","Säkerhetstjänster","30-34 år","2022",31
"totalt","Säkerhetstjänster","30-34 år","2023",56
"totalt","Säkerhetstjänster","30-34 år","2024",114
"totalt","Säkerhetstjänster","35-39 år","2020",18
"totalt","Säkerhetstjänster","35-39 år","2021",23
"totalt","Säkerhetstjänster","35-39 år","2022",30
"totalt","Säkerhetstjänster","35-39 år","2023",57
"totalt","Säkerhetstjänster","35-39 år","2024",102
"totalt","Säkerhetstjänster","40-44 år","2020",20
"totalt","Säkerhetstjänster","40-44 år","2021",25
"totalt","Säkerhetstjänster","40-44 år","2022",33
"totalt","Säkerhetstjänster","40-44 år","2023",54
"totalt","Säkerhetstjänster","40-44 år","2024",116
"totalt","Säkerhetstjänster","45+ år","2020",38
"totalt","Säkerhetstjänster","45+ år","2021",44
"totalt","Säkerhetstjänster","45+ år","2022",78
"totalt","Säkerhetstjänster","45+ år","2023",129
"totalt","Säkerhetstjänster","45+ år","2024",230
"totalt","Teknik och tillverkning","totalt","2020",966
"totalt","Teknik och tillverkning","totalt","2021",817
"totalt","Teknik och tillverkning","totalt","2022",937
"totalt","Teknik och tillverkning","totalt","2023",1515
"totalt","Teknik och tillverkning","totalt","2024",2404
"totalt","Teknik och tillverkning","-24 år","2020",58
"totalt","Teknik och tillverkning","-24 år","2021",56
"totalt","Teknik och tillverkning","-24 år","2022",49
"totalt","Teknik och tillverkning","-24 år","2023",91
"totalt","Teknik och tillverkning","-24 år","2024",132
"totalt","Teknik och tillverkning","25-29 år","2020",185
"totalt","Teknik och tillverkning","25-29 år","2021",150
"totalt","Teknik och tillverkning","25-29 år","2022",135
"totalt","Teknik och tillverkning","25-29 år","2023",166
"totalt","Teknik och tillverkning","25-29 år","2024",268
"totalt","Teknik och tillverkning","30-34 år","2020",183
"totalt","Teknik och tillverkning","30-34 år","2021",131
"totalt","Teknik och tillverkning","30-34 år","2022",163
"totalt","Teknik och tillverkning","30-34 år","2023",310
"totalt","Teknik och tillverkning","30-34 år","2024",405
"totalt","Teknik och tillverkning","35-39 år","2020",165
"totalt","Teknik och tillverkning","35-39 år","2021",139
"totalt","Teknik och tillverkning","35-39 år","2022",155
"totalt","Teknik och tillverkning","35-39 år","2023",276
"totalt","Teknik och tillverkning","35-39 år","2024",443
"totalt","Teknik och tillverkning","40-44 år","2020",120
"totalt","Teknik och tillverkning","40-44 år","2021",111
"totalt","Teknik och tillverkning","40-44 år","2022",147
"totalt","Teknik och tillverkning","40-44 år","2023",227
"totalt","Teknik och tillverkning","40-44 år","2024",367
"totalt","Teknik och tillverkning","45+ år","2020",255
"totalt","Teknik och tillverkning","45+ år","2021",230
"totalt","Teknik och tillverkning","45+ år","2022",288
"totalt","Teknik och tillverkning","45+ år","2023",445
"totalt","Teknik och tillverkning","45+ år","2024",789
"totalt","Transporttjänster","totalt","2020",38
"totalt","Transporttjänster","totalt","2021",107
"totalt","Transporttjänster","totalt","2022",122
"totalt","Transporttjänster","totalt","2023",26
"totalt","Transporttjänster","totalt","2024",71
"totalt","Transporttjänster","-24 år","2020",6
"totalt","Transporttjänster","-24 år","2021",0
"totalt","Transporttjänster","-24 år","2022",3
"totalt","Transporttjänster","-24 år","2023",3
"totalt","Transporttjänster","-24 år","2024",3
"totalt","Transporttjänster","25-29 år","2020",8
"totalt","Transporttjänster","25-29 år","2021",7
"totalt","Transporttjänster","25-29 år","2022",10
"totalt","Transporttjänster","25-29 år","2023",3
"totalt","Transporttjänster","25-29 år","2024",9
"totalt","Transporttjänster","30-34 år","2020",7
"totalt","Transporttjänster","30-34 år","2021",20
